insert into brand(bid,cid,sid,name) values(152,2,60,'长城汽车');
insert into brand(bid,cid,sid,name) values(984,8,103,'柳工');
insert into brand(bid,cid,sid,name) values(986,8,103,'北方重工');
insert into brand(bid,cid,sid,name) values(988,8,103,'利勃海尔');
insert into brand(bid,cid,sid,name) values(990,8,103,'别拉斯');
insert into brand(bid,cid,sid,name) values(992,8,103,'奇瑞重工');
insert into brand(bid,cid,sid,name) values(994,8,103,'玉柴重工');
insert into brand(bid,cid,sid,name) values(996,8,103,'特雷克斯');
insert into brand(bid,cid,sid,name) values(998,8,103,'厦工');
insert into brand(bid,cid,sid,name) values(4,8,104,'沃尔沃');
insert into brand(bid,cid,sid,name) values(976,8,104,'小松');
insert into brand(bid,cid,sid,name) values(978,8,104,'日立建机');
insert into brand(bid,cid,sid,name) values(982,8,104,'卡特彼勒/Caterpillar');
insert into brand(bid,cid,sid,name) values(986,8,104,'北方重工');
insert into brand(bid,cid,sid,name) values(988,8,104,'利勃海尔');
insert into brand(bid,cid,sid,name) values(996,8,104,'特雷克斯');
insert into brand(bid,cid,sid,name) values(1003,8,104,'斗山');
insert into brand(bid,cid,sid,name) values(1005,8,104,'中环动力');
insert into brand(bid,cid,sid,name) values(1011,8,104,'贝尔');
insert into brand(bid,cid,sid,name) values(13,8,105,'福田欧曼');
insert into brand(bid,cid,sid,name) values(232,8,105,'徐工汽车');
insert into brand(bid,cid,sid,name) values(971,8,105,'中联重科');
insert into brand(bid,cid,sid,name) values(980,8,105,'三一重工');
insert into brand(bid,cid,sid,name) values(984,8,105,'柳工');
insert into brand(bid,cid,sid,name) values(998,8,105,'厦工');
insert into brand(bid,cid,sid,name) values(1016,8,105,'普茨迈斯特');
insert into brand(bid,cid,sid,name) values(1022,8,105,'施维英');
insert into brand(bid,cid,sid,name) values(1024,8,105,'山推');
insert into brand(bid,cid,sid,name) values(1026,8,105,'全进重工');
insert into brand(bid,cid,sid,name) values(986,8,105,'北方重工');
insert into brand(bid,cid,sid,name) values(1129,8,105,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(1107,8,105,'雷萨重机');
insert into brand(bid,cid,sid,name) values(2,8,105,'华菱');
insert into brand(bid,cid,sid,name) values(232,8,106,'徐工汽车');
insert into brand(bid,cid,sid,name) values(971,8,106,'中联重科');
insert into brand(bid,cid,sid,name) values(980,8,106,'三一重工');
insert into brand(bid,cid,sid,name) values(984,8,106,'柳工');
insert into brand(bid,cid,sid,name) values(1014,8,106,'北方交通');
insert into brand(bid,cid,sid,name) values(1019,8,106,'抚挖重工');
insert into brand(bid,cid,sid,name) values(1107,8,106,'雷萨重机');
insert into brand(bid,cid,sid,name) values(28,11,110,'江铃汽车');
insert into brand(bid,cid,sid,name) values(15,11,110,'南京依维柯');
insert into brand(bid,cid,sid,name) values(228,11,110,'长安跨越');
insert into brand(bid,cid,sid,name) values(25,11,110,'金杯');
insert into brand(bid,cid,sid,name) values(368,11,110,'长安');
insert into brand(bid,cid,sid,name) values(378,11,110,'东风小康');
insert into brand(bid,cid,sid,name) values(714,11,110,'一汽吉林');
insert into brand(bid,cid,sid,name) values(36,11,110,'东风股份');
insert into brand(bid,cid,sid,name) values(149,11,110,'黄海汽车');
insert into brand(bid,cid,sid,name) values(31,11,110,'北京牌');
insert into brand(bid,cid,sid,name) values(739,11,110,'依维柯');
insert into brand(bid,cid,sid,name) values(1128,11,110,'福田商务车');
insert into brand(bid,cid,sid,name) values(1134,11,110,'上汽大通');
insert into brand(bid,cid,sid,name) values(472,11,110,'海格汽车');
insert into brand(bid,cid,sid,name) values(27,11,110,'庆铃');
insert into brand(bid,cid,sid,name) values(1148,11,110,'江淮星锐');
insert into brand(bid,cid,sid,name) values(1154,11,110,'比亚迪');
insert into brand(bid,cid,sid,name) values(1157,11,110,'陆地方舟');
insert into brand(bid,cid,sid,name) values(1158,11,110,'五洲龙');
insert into brand(bid,cid,sid,name) values(5,11,110,'一汽解放');
insert into brand(bid,cid,sid,name) values(1138,11,110,'福田伽途');
insert into brand(bid,cid,sid,name) values(1170,11,110,'陕汽通家');
insert into brand(bid,cid,sid,name) values(1110,3,113,'派克');
insert into brand(bid,cid,sid,name) values(1111,3,113,'弗列加');
insert into brand(bid,cid,sid,name) values(1111,3,114,'弗列加');
insert into brand(bid,cid,sid,name) values(1111,3,115,'弗列加');
insert into brand(bid,cid,sid,name) values(1120,3,116,'美铝');
insert into brand(bid,cid,sid,name) values(1121,3,116,'威尔耐');
insert into brand(bid,cid,sid,name) values(1122,3,116,'富成');
insert into brand(bid,cid,sid,name) values(1124,3,116,'戴卡宏鑫');
insert into brand(bid,cid,sid,name) values(1130,3,116,'雅固');
insert into brand(bid,cid,sid,name) values(1149,3,116,'嘉世通');
insert into brand(bid,cid,sid,name) values(1150,3,116,'宝石');
insert into brand(bid,cid,sid,name) values(1152,3,117,'溢通环保');
insert into brand(bid,cid,sid,name) values(407,4,89,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,89,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,4,89,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(410,4,89,'湖北成龙威(楚飞牌)');
insert into brand(bid,cid,sid,name) values(414,4,89,'湖北万力(琴台牌)');
insert into brand(bid,cid,sid,name) values(415,4,89,'中集(中集牌)');
insert into brand(bid,cid,sid,name) values(418,4,89,'随州力神(醒狮牌)');
insert into brand(bid,cid,sid,name) values(760,4,89,'航天晨光(三力牌)');
insert into brand(bid,cid,sid,name) values(6,4,92,'东风商用车');
insert into brand(bid,cid,sid,name) values(30,4,92,'东风柳汽');
insert into brand(bid,cid,sid,name) values(435,4,92,'湖北新楚风(楚风牌)');
